name,regulator,f1score,pvalue,precision,recall,TP,n_genes,n_tf,Category,threshold
AllR/AraC/FucR,allR/araC/fucR,0.75,1.19E-41,1,0.6,18,18,3,Carbon Source Utilization,0.08699579655295
ArcA-1,arcA,0.130952380952382,6.42E-20,0.66,0.072687224669604,33,50,1,Energy Metabolism,0.05805076474475
ArcA-2,arcA,0.087682672233821,1.15E-16,0.84,0.04625550660793,21,25,1,Energy Metabolism,0.08111314538925
ArgR,argR,0.177777777777778,6.03E-18,0.923076923076923,0.098360655737705,12,13,1,Amino Acid and Nucleotide Biosynthesis,0.08044127225755
AtoC,atoC,0.8,1.52E-12,0.666666666666667,1,4,6,1,Miscellaneous Metabolism,0.1057561886365
BW25113,,,,,,,17,0,Genomic Alterations,0.085424546326
Cbl+CysB,cbl+cysB,0.842105263157895,2.93E-22,0.8,0.888888888888889,8,10,2,Miscellaneous Metabolism,0.104230232856
CdaR,cdaR,0.947368421052632,1.66E-26,0.9,1,9,10,1,Carbon Source Utilization,0.08304312615025
CecR,cecR,1,0,1,1,5,5,1,Stress Response,0.1498621746935
Copper,cusR/hprR/cueR,0.592592592592592,5.47E-20,1,0.421052631578947,8,8,3,Metal Homeostasis,0.0624416959383
CpxR,cpxR,0.20253164556962,5.32E-11,0.470588235294118,0.129032258064516,8,17,1,Stress Response,0.0768272660621
Cra,cra,0.16,7.06E-16,0.8,0.088888888888889,12,15,1,Carbon Source Utilization,0.0617186501389
Crp-1,crp,0.089644513137558,7.33E-10,0.483333333333333,0.049403747870528,29,60,1,Miscellaneous Metabolism,0.0523305350053
Crp-2,crp,0.089314194577352,4.25E-15,0.7,0.047700170357751,28,40,1,Carbon Source Utilization,0.0481877886753
crp-KO,,,,,,,14,0,Genomic Alterations,0.09678985515585
CsqR,csqR,0.666666666666667,3.26E-14,0.5,1,5,10,1,Miscellaneous Metabolism,0.0971601932297
curli,,,,,,,4,0,Biological Enrichment,0.14152598051465
CysB,cysB,0.615384615384616,4.12E-32,0.761904761904762,0.516129032258065,16,21,1,Amino Acid and Nucleotide Biosynthesis,0.07138984006145
deletion-1,,,,,,,41,0,Genomic Alterations,0.06409976559645
deletion-2,,,,,,,110,0,Genomic Alterations,0.04704767176065
DhaR/Mlc,dhaR/mlc,0.64,3.57E-19,0.727272727272727,0.571428571428571,8,11,2,Carbon Source Utilization,0.104546558655
duplication-1,,,,,,,84,0,Genomic Alterations,0.06091436617225
e14-deletion,,,,,,,11,0,Genomic Alterations,0.10257289615625
efeU-repair,,,,,,,8,0,Genomic Alterations,0.150924610874
entC-menF-KO,,,,,,,3,0,Genomic Alterations,0.10770863489095
EvgA,evgA,0.555555555555556,6.2E-21,0.5,0.625,10,20,1,Stress Response,0.06665543853925
ExuR/FucR,exuR/fucR,0.645161290322581,1.02E-22,0.666666666666667,0.625,10,15,2,Carbon Source Utilization,0.07702843526955
FadR,fadR,0.514285716408163,5.85E-19,0.6923077,0.409090909090909,9,13,1,Miscellaneous Metabolism,0.0831184711835
FecI,fecI,0.666666666666667,3.26E-14,0.5,1,5,10,1,Metal Homeostasis,0.0843411170152
fimbriae,,,,,,,8,0,Biological Enrichment,0.1106521009225
